filename,width,height,class,xmin,ymin,xmax,ymax
0125.jpg,1152,864,drawer chest,261,341,518,641
0125.jpg,1152,864,water dispenser,132,238,296,556
0125.jpg,1152,864,scuttlebutt,109,67,274,246
0125.jpg,1152,864,scuttlebutt,1,369,119,578
0061.jpg,1152,864,computer,871,355,1016,638
0061.jpg,1152,864,computer,685,368,836,619
0061.jpg,1152,864,monitor,818,152,1105,413
0061.jpg,1152,864,computer,1064,371,1152,619
0061.jpg,1152,864,drawer chest,414,332,637,612
0061.jpg,1152,864,water dispenser,349,261,483,551
0061.jpg,1152,864,scuttlebutt,333,114,455,274
0061.jpg,1152,864,scuttlebutt,227,382,329,568
0061.jpg,1152,864,scuttlebutt,150,363,253,542
0061.jpg,1152,864,scuttlebutt,42,371,150,520
0069.jpg,1152,864,computer,958,502,1150,774
0069.jpg,1152,864,computer,817,519,951,785
0069.jpg,1152,864,monitor,971,325,1152,556
0069.jpg,1152,864,drawer chest,561,496,774,811
0069.jpg,1152,864,water dispenser,400,418,550,788
0069.jpg,1152,864,scuttlebutt,405,239,538,436
0069.jpg,1152,864,scuttlebutt,207,584,356,861
0069.jpg,1152,864,scuttlebutt,30,567,183,826
0130.jpg,1152,864,computer,936,459,1068,732
0130.jpg,1152,864,computer,767,438,888,729
0130.jpg,1152,864,computer,584,440,704,698
0130.jpg,1152,864,monitor,692,228,975,493
0130.jpg,1152,864,drawer chest,333,403,564,688
0130.jpg,1152,864,water dispenser,211,318,360,613
0130.jpg,1152,864,scuttlebutt,200,166,337,325
0130.jpg,1152,864,scuttlebutt,84,440,207,627
0130.jpg,1152,864,scuttlebutt,21,419,118,611
0003.jpg,1152,864,computer,585,445,745,693
0003.jpg,1152,864,computer,712,434,911,699
0003.jpg,1152,864,computer,837,431,979,641
0003.jpg,1152,864,drawer chest,365,440,607,746
0003.jpg,1152,864,water dispenser,107,354,294,730
0003.jpg,1152,864,scuttlebutt,100,138,258,353
0003.jpg,1152,864,scuttlebutt,1,576,62,828
0003.jpg,1152,864,monitor,711,253,934,457
0117.jpg,1152,864,computer,863,546,979,763
0117.jpg,1152,864,computer,732,524,848,760
0117.jpg,1152,864,computer,595,522,679,738
0117.jpg,1152,864,monitor,702,360,924,562
0117.jpg,1152,864,drawer chest,370,484,564,733
0117.jpg,1152,864,water dispenser,232,402,369,677
0117.jpg,1152,864,scuttlebutt,239,260,372,425
0117.jpg,1152,864,scuttlebutt,78,507,190,702
0117.jpg,1152,864,scuttlebutt,7,480,98,664
0041.jpg,1152,864,computer,836,384,1043,602
0041.jpg,1152,864,computer,728,385,867,638
0041.jpg,1152,864,computer,564,388,696,653
0041.jpg,1152,864,monitor,687,202,904,431
0041.jpg,1152,864,drawer chest,250,387,504,674
0041.jpg,1152,864,water dispenser,128,316,310,633
0041.jpg,1152,864,scuttlebutt,107,132,254,331
0041.jpg,1152,864,scuttlebutt,1,476,117,701
0091.jpg,1152,864,computer,953,393,1152,622
0091.jpg,1152,864,computer,815,387,1001,662
0091.jpg,1152,864,computer,663,401,785,687
0091.jpg,1152,864,monitor,809,180,1028,438
0091.jpg,1152,864,drawer chest,326,389,587,723
0091.jpg,1152,864,water dispenser,157,298,354,707
0091.jpg,1152,864,scuttlebutt,130,83,308,306
0091.jpg,1152,864,scuttlebutt,1,478,134,784
0047.jpg,1152,864,computer,920,419,1123,635
0047.jpg,1152,864,computer,808,421,984,685
0047.jpg,1152,864,computer,675,434,795,689
0047.jpg,1152,864,computer,815,238,987,467
0047.jpg,1152,864,computer,384,435,614,754
0047.jpg,1152,864,water dispenser,200,332,394,722
0047.jpg,1152,864,scuttlebutt,189,125,366,356
0047.jpg,1152,864,scuttlebutt,2,534,176,817
0030.jpg,1152,864,computer,820,387,997,583
0030.jpg,1152,864,computer,706,388,863,621
0030.jpg,1152,864,computer,581,388,692,633
0030.jpg,1152,864,monitor,706,207,880,419
0030.jpg,1152,864,drawer chest,288,389,525,701
0030.jpg,1152,864,water dispenser,111,306,298,661
0030.jpg,1152,864,scuttlebutt,92,96,267,308
0030.jpg,1152,864,scuttlebutt,1,521,94,771
0152.jpg,1152,864,computer,1011,405,1141,673
0152.jpg,1152,864,computer,846,385,979,668
0152.jpg,1152,864,computer,664,388,799,626
0152.jpg,1152,864,monitor,787,201,1048,431
0152.jpg,1152,864,drawer chest,444,360,656,609
0152.jpg,1152,864,water dispenser,323,281,469,556
0152.jpg,1152,864,scuttlebutt,320,146,441,300
0152.jpg,1152,864,scuttlebutt,212,395,308,566
0152.jpg,1152,864,scuttlebutt,151,370,245,533
0152.jpg,1152,864,scuttlebutt,51,371,146,517
0109.jpg,1152,864,computer,891,431,1015,640
0109.jpg,1152,864,computer,764,418,882,639
0109.jpg,1152,864,computer,630,412,713,632
0109.jpg,1152,864,drawer chest,419,403,600,640
0109.jpg,1152,864,water dispenser,269,334,405,597
0109.jpg,1152,864,scuttlebutt,263,194,372,339
0109.jpg,1152,864,scuttlebutt,136,447,246,617
0109.jpg,1152,864,scuttlebutt,56,427,142,602
0109.jpg,1152,864,scuttlebutt,1,455,39,593
0109.jpg,1152,864,monitor,718,259,931,452
0099.jpg,1152,864,computer,918,425,1097,749
0099.jpg,1152,864,computer,749,435,870,744
0099.jpg,1152,864,monitor,914,230,1134,485
0099.jpg,1152,864,drawer chest,432,421,671,749
0099.jpg,1152,864,water dispenser,279,327,451,708
0099.jpg,1152,864,scuttlebutt,283,118,428,330
0099.jpg,1152,864,scuttlebutt,76,490,229,763
0099.jpg,1152,864,scuttlebutt,1,530,80,738
0008.jpg,1152,864,computer,702,483,829,768
0008.jpg,1152,864,computer,492,466,688,772
0008.jpg,1152,864,computer,381,458,536,709
0008.jpg,1152,864,monitor,483,266,737,520
0008.jpg,1152,864,drawer chest,135,417,391,694
0008.jpg,1152,864,water dispenser,69,328,209,622
0008.jpg,1152,864,scuttlebutt,59,182,201,344
0008.jpg,1152,864,scuttlebutt,4,463,60,632
0092.jpg,1152,864,computer,900,404,1090,638
0092.jpg,1152,864,computer,782,405,973,668
0092.jpg,1152,864,computer,652,419,770,679
0092.jpg,1152,864,drawer chest,368,405,594,737
0092.jpg,1152,864,water dispenser,181,318,365,699
0092.jpg,1152,864,scuttlebutt,158,98,331,335
0092.jpg,1152,864,scuttlebutt,1,505,143,814
0092.jpg,1152,864,monitor,805,220,974,442
0018.jpg,1152,864,computer,891,474,1004,723
0018.jpg,1152,864,computer,722,453,860,728
0018.jpg,1152,864,computer,579,449,696,690
0018.jpg,1152,864,monitor,679,273,930,506
0018.jpg,1152,864,drawer chest,345,419,560,673
0018.jpg,1152,864,water dispenser,239,339,391,611
0018.jpg,1152,864,scuttlebutt,247,197,361,350
0018.jpg,1152,864,scuttlebutt,116,445,219,620
0018.jpg,1152,864,scuttlebutt,57,425,148,587
0018.jpg,1152,864,scuttlebutt,1,448,52,575
0076.jpg,1152,864,computer,857,324,1032,520
0076.jpg,1152,864,computer,763,327,917,551
0076.jpg,1152,864,computer,629,348,740,573
0076.jpg,1152,864,drawer chest,352,331,591,637
0076.jpg,1152,864,water dispenser,171,227,369,613
0076.jpg,1152,864,scuttlebutt,155,43,317,251
0076.jpg,1152,864,scuttlebutt,1,436,174,716
0076.jpg,1152,864,monitor,758,142,923,364
0077.jpg,1152,864,computer,958,430,1124,781
0077.jpg,1152,864,computer,760,419,899,716
0077.jpg,1152,864,monitor,943,226,1152,488
0077.jpg,1152,864,drawer chest,461,369,691,668
0077.jpg,1152,864,water dispenser,374,276,523,593
0077.jpg,1152,864,scuttlebutt,388,99,520,298
0077.jpg,1152,864,scuttlebutt,214,392,335,607
0077.jpg,1152,864,scuttlebutt,117,362,229,568
0077.jpg,1152,864,scuttlebutt,1,352,102,547
0079.jpg,1152,864,computer,900,361,1046,588
0079.jpg,1152,864,computer,725,354,858,594
0079.jpg,1152,864,computer,572,358,702,573
0079.jpg,1152,864,monitor,685,174,927,393
0079.jpg,1152,864,drawer chest,327,326,548,576
0079.jpg,1152,864,water dispenser,247,256,393,526
0079.jpg,1152,864,scuttlebutt,249,116,368,280
0079.jpg,1152,864,scuttlebutt,136,371,254,550
0079.jpg,1152,864,scuttlebutt,77,356,172,536
0079.jpg,1152,864,scuttlebutt,1,383,72,516
0001.jpg,1152,864,computer,518,409,631,660
0001.jpg,1152,864,computer,669,401,821,690
0001.jpg,1152,864,computer,799,409,941,645
0001.jpg,1152,864,monitor,627,190,890,440
0001.jpg,1152,864,drawer chest,238,370,469,678
0001.jpg,1152,864,water dispenser,14,284,231,639
0001.jpg,1152,864,scuttlebutt,17,88,202,301
0000.jpg,1152,864,computer,462,493,604,727
0000.jpg,1152,864,computer,656,486,809,788
0000.jpg,1152,864,computer,836,465,995,755
0000.jpg,1152,864,monitor,588,209,894,474
0000.jpg,1152,864,drawer chest,140,422,432,732
0000.jpg,1152,864,water dispenser,14,310,193,663
0000.jpg,1152,864,scuttlebutt,21,127,170,325
0029.jpg,1152,864,computer,907,473,1078,708
0029.jpg,1152,864,computer,794,476,999,765
0029.jpg,1152,864,computer,648,488,824,763
0029.jpg,1152,864,drawer chest,422,474,673,805
0029.jpg,1152,864,water dispenser,165,401,361,800
0029.jpg,1152,864,scuttlebutt,154,192,323,418
0029.jpg,1152,864,scuttlebutt,1,579,121,863
0029.jpg,1152,864,monitor,793,290,1035,540
0050.jpg,1152,864,computer,942,441,1114,639
0050.jpg,1152,864,computer,831,440,990,677
0050.jpg,1152,864,computer,695,453,824,701
0050.jpg,1152,864,monitor,827,268,999,480
0050.jpg,1152,864,drawer chest,454,447,670,739
0050.jpg,1152,864,water dispenser,295,372,452,714
0050.jpg,1152,864,scuttlebutt,300,198,443,398
0050.jpg,1152,864,scuttlebutt,106,538,263,799
0050.jpg,1152,864,scuttlebutt,1,535,97,777
0020.jpg,1152,864,scuttlebutt,1,495,34,636
0020.jpg,1152,864,scuttlebutt,53,183,185,345
0020.jpg,1152,864,water dispenser,49,334,202,628
0020.jpg,1152,864,drawer chest,163,416,392,695
0020.jpg,1152,864,monitor,520,271,756,509
0020.jpg,1152,864,computer,725,473,817,713
0020.jpg,1152,864,computer,556,459,688,743
0020.jpg,1152,864,computer,426,451,540,705
0039.jpg,1152,864,computer,870,360,1071,656
0039.jpg,1152,864,computer,661,347,831,650
0039.jpg,1152,864,computer,467,346,650,631
0039.jpg,1152,864,monitor,622,118,923,403
0039.jpg,1152,864,drawer chest,147,309,433,606
0039.jpg,1152,864,water dispenser,74,210,250,547
0039.jpg,1152,864,scuttlebutt,53,22,222,230
0039.jpg,1152,864,scuttlebutt,1,368,85,562
0120.jpg,1152,864,computer,1006,522,1131,766
0120.jpg,1152,864,computer,867,513,993,757
0120.jpg,1152,864,computer,715,502,796,736
0120.jpg,1152,864,monitor,823,335,1066,547
0120.jpg,1152,864,drawer chest,506,463,682,699
0120.jpg,1152,864,water dispenser,364,387,475,651
0120.jpg,1152,864,scuttlebutt,376,257,487,400
0120.jpg,1152,864,scuttlebutt,226,482,327,664
0120.jpg,1152,864,scuttlebutt,147,467,245,640
0120.jpg,1152,864,scuttlebutt,27,462,123,614
0057.jpg,1152,864,computer,868,558,1001,789
0057.jpg,1152,864,computer,702,540,845,776
0057.jpg,1152,864,computer,562,533,701,751
0057.jpg,1152,864,monitor,672,386,893,581
0057.jpg,1152,864,drawer chest,344,488,533,714
0057.jpg,1152,864,water dispenser,303,412,428,667
0057.jpg,1152,864,scuttlebutt,305,290,405,424
0057.jpg,1152,864,scuttlebutt,191,503,284,665
0057.jpg,1152,864,scuttlebutt,134,484,227,635
0057.jpg,1152,864,scuttlebutt,39,475,127,612
0051.jpg,1152,864,computer,929,350,1152,736
0051.jpg,1152,864,monitor,949,121,1152,423
0051.jpg,1152,864,computer,752,351,893,684
0051.jpg,1152,864,drawer chest,399,296,652,667
0051.jpg,1152,864,water dispenser,268,172,453,575
0051.jpg,1152,864,scuttlebutt,261,1,450,191
0051.jpg,1152,864,scuttlebutt,59,332,228,600
0051.jpg,1152,864,scuttlebutt,1,283,96,559
0081.jpg,1152,864,computer,805,527,935,744
0081.jpg,1152,864,computer,647,509,786,752
0081.jpg,1152,864,computer,508,513,636,719
0081.jpg,1152,864,monitor,610,362,826,543
0081.jpg,1152,864,drawer chest,288,474,477,698
0081.jpg,1152,864,water dispenser,241,411,363,666
0081.jpg,1152,864,scuttlebutt,244,289,336,430
0081.jpg,1152,864,scuttlebutt,103,502,206,671
0081.jpg,1152,864,scuttlebutt,46,488,136,666
0081.jpg,1152,864,scuttlebutt,1,503,40,632
0112.jpg,1152,864,computer,991,466,1122,709
0112.jpg,1152,864,computer,814,446,912,669
0112.jpg,1152,864,monitor,954,271,1152,496
0112.jpg,1152,864,drawer chest,616,415,795,658
0112.jpg,1152,864,water dispenser,478,340,588,598
0112.jpg,1152,864,scuttlebutt,491,219,601,349
0112.jpg,1152,864,scuttlebutt,357,438,448,606
0112.jpg,1152,864,scuttlebutt,281,422,365,577
0112.jpg,1152,864,scuttlebutt,182,416,258,561
0107.jpg,1152,864,computer,927,434,1062,657
0107.jpg,1152,864,computer,793,415,935,656
0107.jpg,1152,864,computer,641,411,751,644
0107.jpg,1152,864,monitor,757,232,986,452
0107.jpg,1152,864,drawer chest,431,382,616,639
0107.jpg,1152,864,water dispenser,255,305,400,592
0107.jpg,1152,864,scuttlebutt,262,149,398,318
0107.jpg,1152,864,scuttlebutt,117,419,225,614
0107.jpg,1152,864,scuttlebutt,22,402,140,589
0118.jpg,1152,864,computer,1048,493,1152,708
0118.jpg,1152,864,computer,904,471,1047,717
0118.jpg,1152,864,computer,756,469,851,694
0118.jpg,1152,864,monitor,873,294,1109,506
0118.jpg,1152,864,drawer chest,545,427,732,683
0118.jpg,1152,864,water dispenser,408,353,534,622
0118.jpg,1152,864,scuttlebutt,420,225,531,370
0118.jpg,1152,864,scuttlebutt,272,453,378,629
0118.jpg,1152,864,scuttlebutt,203,438,295,606
0118.jpg,1152,864,scuttlebutt,90,437,178,596
0098.jpg,1152,864,computer,912,498,1067,806
0098.jpg,1152,864,drawer chest,599,448,830,814
0098.jpg,1152,864,water dispenser,433,353,585,743
0098.jpg,1152,864,scuttlebutt,450,146,602,362
0098.jpg,1152,864,scuttlebutt,223,509,374,788
0098.jpg,1152,864,scuttlebutt,55,481,208,741
0066.jpg,1152,864,computer,968,373,1152,666
0066.jpg,1152,864,monitor,996,177,1152,402
0066.jpg,1152,864,computer,811,387,968,666
0066.jpg,1152,864,drawer chest,534,377,794,690
0066.jpg,1152,864,water dispenser,358,277,547,666
0066.jpg,1152,864,scuttlebutt,343,57,522,292
0066.jpg,1152,864,scuttlebutt,160,464,325,735
0066.jpg,1152,864,scuttlebutt,1,443,119,708
0002.jpg,1152,864,computer,585,439,726,697
0002.jpg,1152,864,computer,732,429,912,707
0002.jpg,1152,864,computer,863,442,1004,655
0002.jpg,1152,864,monitor,702,230,961,465
0002.jpg,1152,864,drawer chest,361,411,583,708
0002.jpg,1152,864,water dispenser,128,328,317,680
0002.jpg,1152,864,scuttlebutt,115,133,287,342
0002.jpg,1152,864,scuttlebutt,2,524,77,749
0040.jpg,1152,864,computer,864,336,1069,580
0040.jpg,1152,864,computer,713,329,833,601
0040.jpg,1152,864,computer,528,338,676,582
0040.jpg,1152,864,monitor,662,129,914,369
0040.jpg,1152,864,drawer chest,219,313,478,584
0040.jpg,1152,864,water dispenser,111,207,289,537
0040.jpg,1152,864,scuttlebutt,94,30,263,233
0040.jpg,1152,864,scuttlebutt,1,362,113,577
0115.jpg,1152,864,computer,956,594,1080,822
0115.jpg,1152,864,computer,811,570,943,814
0115.jpg,1152,864,computer,667,561,774,807
0115.jpg,1152,864,monitor,776,397,970,602
0115.jpg,1152,864,drawer chest,464,528,631,799
0115.jpg,1152,864,water dispenser,320,467,442,738
0115.jpg,1152,864,scuttlebutt,330,334,433,475
0115.jpg,1152,864,scuttlebutt,169,566,280,751
0115.jpg,1152,864,scuttlebutt,89,551,182,753
0115.jpg,1152,864,scuttlebutt,1,553,78,711
0049.jpg,1152,864,computer,895,572,1070,771
0049.jpg,1152,864,computer,784,568,956,812
0049.jpg,1152,864,computer,662,587,786,823
0049.jpg,1152,864,drawer chest,407,575,622,864
0049.jpg,1152,864,water dispenser,257,483,408,853
0049.jpg,1152,864,scuttlebutt,257,318,399,508
0049.jpg,1152,864,scuttlebutt,54,658,206,864
0049.jpg,1152,864,monitor,780,409,940,616
0005.jpg,1152,864,computer,618,526,778,792
0005.jpg,1152,864,computer,758,514,951,800
0005.jpg,1152,864,computer,885,507,1043,754
0005.jpg,1152,864,monitor,749,333,978,549
0005.jpg,1152,864,drawer chest,389,511,632,826
0005.jpg,1152,864,scuttlebutt,145,235,302,436
0005.jpg,1152,864,scuttlebutt,1,643,92,858
0005.jpg,1152,864,water dispenser,129,429,320,799
0025.jpg,1152,864,computer,841,404,977,705
0025.jpg,1152,864,computer,638,378,802,720
0025.jpg,1152,864,computer,468,377,614,669
0025.jpg,1152,864,drawer chest,174,332,454,637
0025.jpg,1152,864,water dispenser,56,226,239,559
0025.jpg,1152,864,scuttlebutt,51,43,202,232
0025.jpg,1152,864,scuttlebutt,1,385,53,570
0025.jpg,1152,864,monitor,588,146,913,449
0108.jpg,1152,864,computer,1012,446,1150,668
0108.jpg,1152,864,computer,877,435,1019,675
0108.jpg,1152,864,computer,729,431,830,653
0108.jpg,1152,864,monitor,831,272,1062,471
0108.jpg,1152,864,drawer chest,533,425,699,665
0108.jpg,1152,864,water dispenser,389,354,514,611
0108.jpg,1152,864,scuttlebutt,382,233,486,371
0108.jpg,1152,864,scuttlebutt,258,471,360,638
0108.jpg,1152,864,scuttlebutt,183,447,275,613
0108.jpg,1152,864,scuttlebutt,61,471,180,627
0114.jpg,1152,864,computer,957,450,1076,671
0114.jpg,1152,864,computer,820,422,938,665
0114.jpg,1152,864,computer,679,419,754,648
0114.jpg,1152,864,monitor,793,258,992,465
0114.jpg,1152,864,drawer chest,472,389,642,631
0114.jpg,1152,864,water dispenser,331,311,441,590
0114.jpg,1152,864,scuttlebutt,337,175,444,315
0114.jpg,1152,864,scuttlebutt,190,409,292,588
0114.jpg,1152,864,scuttlebutt,110,392,201,561
0114.jpg,1152,864,scuttlebutt,1,385,95,546
0121.jpg,1152,864,computer,921,540,1048,756
0121.jpg,1152,864,computer,785,517,919,761
0121.jpg,1152,864,computer,650,523,735,737
0121.jpg,1152,864,monitor,750,359,963,560
0121.jpg,1152,864,drawer chest,433,492,617,751
0121.jpg,1152,864,water dispenser,285,418,413,691
0121.jpg,1152,864,scuttlebutt,297,286,404,425
0121.jpg,1152,864,scuttlebutt,141,528,245,712
0121.jpg,1152,864,scuttlebutt,59,513,156,670
0121.jpg,1152,864,scuttlebutt,1,533,44,678
0074.jpg,1152,864,drawer chest,858,426,1101,778
0074.jpg,1152,864,water dispenser,704,332,832,686
0074.jpg,1152,864,scuttlebutt,719,147,850,348
0074.jpg,1152,864,scuttlebutt,512,485,635,736
0074.jpg,1152,864,scuttlebutt,367,457,484,678
0074.jpg,1152,864,scuttlebutt,178,455,308,682
0133.jpg,1152,864,monitor,1047,155,1152,410
0133.jpg,1152,864,computer,913,387,1065,657
0133.jpg,1152,864,drawer chest,656,366,900,674
0133.jpg,1152,864,water dispenser,479,316,644,614
0133.jpg,1152,864,scuttlebutt,464,173,596,346
0133.jpg,1152,864,scuttlebutt,376,455,481,642
0133.jpg,1152,864,scuttlebutt,280,447,393,617
0133.jpg,1152,864,scuttlebutt,158,464,273,639
0072.jpg,1152,864,computer,952,437,1133,700
0072.jpg,1152,864,computer,814,450,952,708
0072.jpg,1152,864,monitor,973,258,1150,481
0072.jpg,1152,864,drawer chest,556,435,772,735
0072.jpg,1152,864,water dispenser,396,354,547,704
0072.jpg,1152,864,scuttlebutt,389,157,536,366
0072.jpg,1152,864,scuttlebutt,198,516,369,780
0072.jpg,1152,864,scuttlebutt,26,509,173,761
0058.jpg,1152,864,computer,927,497,1084,743
0058.jpg,1152,864,computer,754,471,898,744
0058.jpg,1152,864,computer,614,477,759,682
0058.jpg,1152,864,monitor,734,323,960,531
0058.jpg,1152,864,drawer chest,399,438,588,667
0058.jpg,1152,864,water dispenser,351,370,479,604
0058.jpg,1152,864,scuttlebutt,352,248,454,383
0058.jpg,1152,864,scuttlebutt,237,460,334,619
0058.jpg,1152,864,scuttlebutt,183,438,278,582
0058.jpg,1152,864,scuttlebutt,90,432,172,567
0059.jpg,1152,864,computer,938,471,1084,704
0059.jpg,1152,864,computer,761,458,906,698
0059.jpg,1152,864,computer,608,454,752,664
0059.jpg,1152,864,monitor,725,285,976,498
0059.jpg,1152,864,drawer chest,388,417,588,660
0059.jpg,1152,864,water dispenser,327,347,474,607
0059.jpg,1152,864,scuttlebutt,332,213,436,370
0059.jpg,1152,864,scuttlebutt,218,444,313,605
0059.jpg,1152,864,scuttlebutt,162,427,252,574
0059.jpg,1152,864,scuttlebutt,61,423,154,570
0149.jpg,1152,864,computer,857,587,957,851
0149.jpg,1152,864,computer,699,553,807,837
0149.jpg,1152,864,computer,531,548,654,805
0149.jpg,1152,864,monitor,650,384,886,599
0149.jpg,1152,864,drawer chest,316,511,536,781
0149.jpg,1152,864,water dispenser,208,426,344,705
0149.jpg,1152,864,scuttlebutt,220,294,326,437
0149.jpg,1152,864,scuttlebutt,80,521,177,706
0149.jpg,1152,864,scuttlebutt,19,505,104,676
0031.jpg,1152,864,computer,820,377,997,580
0031.jpg,1152,864,computer,714,380,873,619
0031.jpg,1152,864,computer,589,378,701,630
0031.jpg,1152,864,monitor,708,189,883,415
0031.jpg,1152,864,drawer chest,291,375,527,672
0031.jpg,1152,864,water dispenser,109,289,302,657
0031.jpg,1152,864,scuttlebutt,90,80,277,313
0031.jpg,1152,864,scuttlebutt,1,518,83,752
0106.jpg,1152,864,computer,829,500,1004,754
0106.jpg,1152,864,computer,695,482,871,773
0106.jpg,1152,864,monitor,659,295,898,536
0106.jpg,1152,864,computer,543,499,663,782
0106.jpg,1152,864,drawer chest,263,471,497,811
0106.jpg,1152,864,water dispenser,40,391,223,757
0106.jpg,1152,864,scuttlebutt,22,194,206,399
0023.jpg,1152,864,computer,962,460,1093,769
0023.jpg,1152,864,computer,737,437,918,795
0023.jpg,1152,864,computer,573,422,718,723
0023.jpg,1152,864,drawer chest,299,385,550,680
0023.jpg,1152,864,water dispenser,195,285,363,599
0023.jpg,1152,864,scuttlebutt,196,119,325,295
0023.jpg,1152,864,scuttlebutt,59,407,183,612
0023.jpg,1152,864,scuttlebutt,1,385,109,569
0023.jpg,1152,864,monitor,692,198,1023,501
0105.jpg,1152,864,computer,1052,464,1152,730
0105.jpg,1152,864,computer,877,441,1074,753
0105.jpg,1152,864,computer,720,452,852,732
0105.jpg,1152,864,monitor,869,227,1129,518
0105.jpg,1152,864,drawer chest,460,411,681,736
0105.jpg,1152,864,water dispenser,258,325,425,677
0105.jpg,1152,864,scuttlebutt,250,140,406,348
0105.jpg,1152,864,scuttlebutt,77,464,216,713
0105.jpg,1152,864,scuttlebutt,1,452,92,704
0127.jpg,1152,864,computer,805,460,916,737
0127.jpg,1152,864,computer,629,432,760,714
0127.jpg,1152,864,computer,460,428,604,683
0127.jpg,1152,864,monitor,581,230,848,482
0127.jpg,1152,864,drawer chest,224,381,461,663
0127.jpg,1152,864,water dispenser,119,291,275,588
0127.jpg,1152,864,scuttlebutt,112,142,247,309
0127.jpg,1152,864,scuttlebutt,3,398,110,587
0037.jpg,1152,864,computer,769,351,918,620
0037.jpg,1152,864,computer,538,337,742,627
0037.jpg,1152,864,computer,373,333,572,574
0037.jpg,1152,864,monitor,499,117,787,378
0037.jpg,1152,864,drawer chest,105,294,387,570
0037.jpg,1152,864,scuttlebutt,43,37,196,222
0037.jpg,1152,864,water dispenser,66,200,233,509
0037.jpg,1152,864,scuttlebutt,1,346,94,514
0150.jpg,1152,864,computer,933,474,1050,736
0150.jpg,1152,864,computer,776,438,896,717
0150.jpg,1152,864,computer,609,424,724,652
0150.jpg,1152,864,monitor,745,242,1009,484
0150.jpg,1152,864,drawer chest,399,351,603,633
0150.jpg,1152,864,water dispenser,302,269,414,552
0150.jpg,1152,864,scuttlebutt,314,131,428,293
0150.jpg,1152,864,scuttlebutt,160,360,269,544
0150.jpg,1152,864,scuttlebutt,113,342,196,498
0150.jpg,1152,864,scuttlebutt,14,320,103,482
0071.jpg,1152,864,computer,910,444,1096,648
0071.jpg,1152,864,computer,803,440,971,684
0071.jpg,1152,864,computer,675,454,799,707
0071.jpg,1152,864,monitor,815,267,988,488
0071.jpg,1152,864,drawer chest,415,456,634,759
0071.jpg,1152,864,water dispenser,243,363,423,733
0071.jpg,1152,864,scuttlebutt,238,184,387,384
0071.jpg,1152,864,scuttlebutt,36,548,214,833
0088.jpg,1152,864,computer,760,327,989,636
0088.jpg,1152,864,computer,576,317,727,666
0088.jpg,1152,864,computer,315,334,533,662
0088.jpg,1152,864,monitor,496,58,815,380
0088.jpg,1152,864,drawer chest,1,310,275,679
0065.jpg,1152,864,computer,930,307,1150,535
0065.jpg,1152,864,computer,809,309,980,578
0065.jpg,1152,864,computer,671,334,792,588
0065.jpg,1152,864,monitor,821,108,1009,367
0065.jpg,1152,864,drawer chest,378,315,613,642
0065.jpg,1152,864,water dispenser,196,237,397,611
0065.jpg,1152,864,scuttlebutt,155,26,355,251
0065.jpg,1152,864,scuttlebutt,8,442,191,712
0027.jpg,1152,864,computer,880,406,1051,653
0027.jpg,1152,864,computer,751,409,936,691
0027.jpg,1152,864,computer,591,416,750,693
0027.jpg,1152,864,drawer chest,344,392,586,713
0027.jpg,1152,864,water dispenser,75,301,285,685
0027.jpg,1152,864,scuttlebutt,63,95,248,310
0027.jpg,1152,864,scuttlebutt,1,541,55,755
0027.jpg,1152,864,monitor,738,210,994,459
0138.jpg,1152,864,computer,866,398,1016,623
0138.jpg,1152,864,computer,729,383,872,631
0138.jpg,1152,864,computer,580,399,689,639
0138.jpg,1152,864,monitor,713,214,929,426
0138.jpg,1152,864,drawer chest,347,371,549,651
0138.jpg,1152,864,water dispenser,133,290,310,603
0138.jpg,1152,864,scuttlebutt,125,119,275,298
0138.jpg,1152,864,scuttlebutt,1,431,108,655
0080.jpg,1152,864,computer,895,359,1038,584
0080.jpg,1152,864,computer,727,334,856,573
0080.jpg,1152,864,monitor,717,164,945,373
0080.jpg,1152,864,computer,585,338,726,544
0080.jpg,1152,864,drawer chest,352,298,553,528
0080.jpg,1152,864,water dispenser,297,221,416,487
0080.jpg,1152,864,scuttlebutt,293,80,410,251
0080.jpg,1152,864,scuttlebutt,174,323,283,490
0080.jpg,1152,864,scuttlebutt,112,308,230,480
0080.jpg,1152,864,scuttlebutt,10,301,118,448
0124.jpg,1152,864,computer,883,401,1031,661
0124.jpg,1152,864,computer,729,377,864,667
0124.jpg,1152,864,computer,545,384,655,646
0124.jpg,1152,864,monitor,668,166,937,425
0124.jpg,1152,864,drawer chest,274,349,510,648
0124.jpg,1152,864,water dispenser,111,261,298,579
0124.jpg,1152,864,scuttlebutt,100,83,242,269
0124.jpg,1152,864,scuttlebutt,1,405,97,611
0090.jpg,1152,864,computer,923,388,1144,652
0090.jpg,1152,864,computer,777,388,941,690
0090.jpg,1152,864,computer,606,395,725,694
0090.jpg,1152,864,monitor,761,165,1006,442
0090.jpg,1152,864,drawer chest,236,370,506,725
0090.jpg,1152,864,water dispenser,63,277,284,662
0090.jpg,1152,864,scuttlebutt,40,52,238,287
0022.jpg,1152,864,computer,822,441,941,750
0022.jpg,1152,864,computer,602,421,776,783
0022.jpg,1152,864,computer,447,414,592,702
0022.jpg,1152,864,monitor,563,191,877,484
0022.jpg,1152,864,drawer chest,138,377,431,694
0022.jpg,1152,864,water dispenser,29,269,200,610
